0  1   70  1
0  0    9  $DIMTZIN
0  1   70  0
0  0    9  $DIMALTZ
0  1   70  0
0  0    9  $DIMALTTZ
0  1   70  0
0  0    9  $DIMUPT
0  1   70  0
0  0    9  $DIMDEC
0  1   70  2
0  0    9  $DIMTDEC
0  1   70  4
0  0    9  $DIMALTU
0  1   70  2
0  0    9  $DIMALTTD
0  1   70  2
0  0    9  $DIMTXSTY
0  0    7  Standard
0  0    9  $DIMAUNIT
0  1   70  0
0  0    9  $DIMADEC
0  1   70  0
0  0    9  $DIMALTRND
0  0   40  0.0
0  0    9  $DIMAZIN
0  1   70  0
0  0    9  $DIMDSEP
0  1   70  0
0  0    9  $DIMATFIT
0  1   70  3
0  0    9  $DIMFRAC
0  1   70  0
0  0    9  $DIMLDRBLK
0  9    1
0  0    9  $DIMLUNIT
0  1   70  2
0  0    9  $DIMLWD
0  1   70  0
0  0    9  $DIMLWE
0  1   70  0
0  0    9  $DIMTMOVE
0  1   70  0
0  0    9  $LUNITS
0  1   70  2
0  0    9  $LUPREC
0  1   70  4
0  0    9  $SKETCHINC
0  0   40  0.1
0  0    9  $FILLETRAD
0  0   40  0.0
0  0    9  $AUNITS
0  1   70  0
0  0    9  $AUPREC
0  1   70  0
0  0    9  $MENU
0  0    1  acad
0  0    9  $ELEVATION
0  0   40  0.0
0  0    9  $PELEVATION
0  0   40  0.0
0  0    9  $THICKNESS
0  0   40  0.0
0  0    9  $LIMCHECK
0  1   70  0
0  0    9  $CHAMFERA
0  0   40  0.0
0  0    9  $CHAMFERB
0  0   40  0.0
0  0    9  $CHAMFERC
0  0   40  0.0
0  0    9  $CHAMFERD
0  0   40  0.0
0  0    9  $SKPOLY
0  1   70  0
0  0    9  $TDCREATE
0  0   40  0.000000000
0  0    9  $TDUCREATE
0  0   40  0.000000000
0  0    9  $TDUPDATE
0  0   40  0.000000000
0  0    9  $TDUUPDATE
0  0   40  0.000000000
0  0    9  $TDINDWG
0  0   40  0.0000000000
0  0    9  $TDUSRTIMER
0  0   40  0.0000000000
0  0    9  $USRTIMER
0  1   70  1
0  0    9  $ANGBASE
0  0   50  0.0
0  0    9  $ANGDIR
0  1   70  0
0  0    9  $PDMODE
0  1   70  0
0  0    9  $PDSIZE
0  0   40  0.0
0  0    9  $PLINEWID
0  0   40  0.0
0  0    9  $SPLFRAME
0  1   70  0
0  0    9  $SPLINETYPE
0  1   70  6
0  0    9  $SPLINESEGS
0  1   70  8
0  0    9  $HANDSEED
0  3    5  30
0  0    9  $SURFTAB1
0  1   70  6
0  0    9  $SURFTAB2
0  1   70  6
0  0    9  $SURFTYPE
0  1   70  6
0  0    9  $SURFU
0  1   70  6
0  0    9  $SURFV
0  1   70  6
0  0    9  $UCSBASE
0  9    2
0  0    9  $UCSNAME
0  9    2
0  0    9  $UCSORG
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSXDIR
0  0   10  1.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSYDIR
0  0   10  0.0
0  0   20  1.0
0  0   30  0.0
0  0    9  $UCSORTHOREF
0  9    2
0  0    9  $UCSORTHOVIEW
0  1   70  0
0  0    9  $UCSORGTOP
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSORGBOTTOM
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSORGLEFT
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSORGRIGHT
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSORGFRONT
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $UCSORGBACK
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSBASE
0  9    2
0  0    9  $PUCSNAME
0  9    2
0  0    9  $PUCSORG
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSXDIR
0  0   10  1.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSYDIR
0  0   10  0.0
0  0   20  1.0
0  0   30  0.0
0  0    9  $PUCSORTHOREF
0  9    2
0  0    9  $PUCSORTHOVIEW
0  1   70  0
0  0    9  $PUCSORGTOP
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSORGBOTTOM
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSORGLEFT
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSORGRIGHT
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSORGFRONT
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PUCSORGBACK
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $USERI1
0  1   70  0
0  0    9  $USERI2
0  1   70  0
0  0    9  $USERI3
0  1   70  0
0  0    9  $USERI4
0  1   70  0
0  0    9  $USERI5
0  1   70  0
0  0    9  $USERR1
0  0   40  0.0
0  0    9  $USERR2
0  0   40  0.0
0  0    9  $USERR3
0  0   40  0.0
0  0    9  $USERR4
0  0   40  0.0
0  0    9  $USERR5
0  0   40  0.0
0  0    9  $WORLDVIEW
0  1   70  1
0  0    9  $SHADEDGE
0  1   70  3
0  0    9  $SHADEDIF
0  1   70  70
0  0    9  $TILEMODE
0  1   70  1
0  0    9  $MAXACTVP
0  1   70  16
0  0    9  $PINSBASE
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    9  $PLIMCHECK
0  1   70  0
0  0    9  $PEXTMIN
0  0   10  1.000000E+20
0  0   20  1.000000E+20
0  0   30  1.000000E+20
0  0    9  $PEXTMAX
0  0   10  -1.000000E+20
0  0   20  -1.000000E+20
0  0   30  -1.000000E+20
0  0    9  $PLIMMIN
0  0   10  0.0
0  0   20  0.0
0  0    9  $PLIMMAX
0  0   10  12.0
0  0   20  9.0
0  0    9  $UNITMODE
0  1   70  0
0  0    9  $VISRETAIN
0  1   70  0
0  0    9  $PLINEGEN
0  1   70  1
0  0    9  $PSLTSCALE
0  1   70  0
0  0    9  $TREEDEPTH
0  1   70  3020
0  0    9  $CMLSTYLE
0  0    2  Standard
0  0    9  $CMLJUST
0  1   70  0
0  0    9  $CMLSCALE
0  0   40  1.0
0  0    9  $PROXYGRAPHICS
0  1   70  0
0  0    9  $MEASUREMENT
0  1   70  0
0  0    9  $CELWEIGHT
0  1  370  0
0  0    9  $ENDCAPS
0  1  280  0
0  0    9  $JOINSTYLE
0  1  280  0
0  0    9  $LWDISPLAY
0  1  290  0
0  0    9  $INSUNITS
0  1   70  0
0  0    9  $HYPERLINKBASE
0  9    1
0  0    9  $XEDIT
0  1  290  1
0  0    9  $CEPSNTYPE
0  1  380  0
0  0    9  $PSTYLEMODE
0  1  290  1
0  0    9  $FINGERPRINTGUID
0  9    2
0  0    9  $VERSIONGUID
0  9    2
0  0    9  $EXTNAMES
0  1  290  1
0  0    9  $PSVPSCALE
0  0   40  0.0
0  0    0  ENDSEC
0  0    0  SECTION
0  0    2  CLASSES
0  0    0  CLASS
0  0    1  LWPOLYLINE
0  0    2  AcDbPolyline
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  1
0  0    0  CLASS
0  0    1  IMAGE
0  0    2  AcDbRasterImage
0  0    3  ISM
0  2   90  32895
0  1  280  0
0  1  281  1
0  0    0  CLASS
0  0    1  OLE2FRAME
0  0    2  AcDbOle2Frame
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  1
0  0    0  CLASS
0  0    1  HATCH
0  0    2  AcDbHatch
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  1
0  0    0  CLASS
0  0    1  DICTIONARYVAR
0  0    2  AcDbDictionaryVar
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  RASTERVARIABLES
0  0    2  AcDbRasterVariables
0  0    3  ISM
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  IMAGEDEF
0  0    2  AcDbRasterImageDef
0  0    3  ISM
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  IMAGEDEF_REACTOR
0  0    2  AcDbRasterImageDefReactor
0  0    3  ISM
0  2   90  32769
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  IDBUFFER
0  0    2  AcDbIdBuffer
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  SPATIAL_FILTER
0  0    2  AcDbSpatialFilter
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  XRECORD
0  0    2  AcDbXrecord
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  SORTENTSTABLE
0  0    2  AcDbSortentsTable
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  LAYER_INDEX
0  0    2  AcDbLayerIndex
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  SPATIAL_INDEX
0  0    2  AcDbSpatialIndex
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  OBJECT_PTR
0  0    2  CAseDLPNTableRecord
0  0    3  "ASE-LPNTableRecord"
0  2   90  32769
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  LAYOUT
0  0    2  AcDbLayout
0  0    3  AutoCAD 2000
0  2   90  0
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  PLOTSETTINGS
0  0    2  AcDbPlotSettings
0  0    3  AutoCAD 2000
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  ACDBDICTIONARYWDFLT
0  0    2  AcDbDictionaryWithDefault
0  0    3  AutoCAD 2000
0  2   90  0
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  ACDBPLACEHOLDER
0  0    2  AcDbPlaceHolder
0  0    3  AutoCAD 2000
0  2   90  0
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  VBA_PROJECT
0  0    2  AcDbVbaProject
0  0    3  acadvba
0  2   90  32768
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  WIPEOUT
0  0    2  AcDbWipeout
0  0    3  WipeOut|Auto CAD ExpressTool|expresstools@autodesk.com
0  2   90  32895
0  1  280  0
0  1  281  1
0  0    0  CLASS
0  0    1  WIPEOUTVARIABLES
0  0    2  AcDbWipeoutVariables
0  0    3  WipeOut|Auto CAD ExpressTool|expresstools@autodesk.com
0  2   90  0
0  1  280  0
0  1  281  0
0  0    0  CLASS
0  0    1  RTEXT
0  0    2  RText
0  0    3  RText|Auto CAD ExpressTool|expresstools@autodesk.com
0  2   90  32768
0  1  280  0
0  1  281  1
0  0    0  CLASS
0  0    1  ARCALIGNEDTEXT
0  0    2  AcDbArcAlignedText
0  0    3  ATEXT|Auto CAD ExpressTool|expresstools@autodesk.com
0  2   90  32768
0  1  280  0
0  1  281  1
0  0    0  ENDSEC
0  0    0  SECTION
0  0    2  TABLES
0  0    0  TABLE
0  0    2  VPORT
0  0    5  7
0  0  100  AcDbSymbolTable
0  1   70  1
0  0    0  VPORT
0  0    5  15
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbViewportTableRecord
0  0    2  *ACTIVE
0  1   70  0
0  0   10  0.0
0  0   20  0.0
0  0   11  1.0
0  0   21  1.0
0  0   12  6.591288
0  0   22  4.579184
0  0   13  0.0
0  0   23  0.0
0  0   14  1.0
0  0   24  1.0
0  0   15  0.0
0  0   25  0.0
0  0   16  0.0
0  0   26  0.0
0  0   36  1.0
0  0   17  0.0
0  0   27  0.0
0  0   37  0.0
0  0   40  9.158369
0  0   41  0.688564
0  0   42  50.0
0  0   43  0.0
0  0   44  0.0
0  0   50  0.0
0  0   51  0.0
0  1   71  0
0  1   72  100
0  1   73  1
0  1   74  1
0  1   75  0
0  1   76  0
0  1   77  0
0  1   78  0
0  1  281  0
0  1   65  0
0  0  110  0.0
0  0  120  0.0
0  0  130  0.0
0  0  111  1.0
0  0  121  0.0
0  0  131  0.0
0  0  112  0.0
0  0  122  1.0
0  0  132  0.0
0  0  345  0
0  0  346  0
0  1   79  0
0  0  146  0.0
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  LTYPE
0  0    5  4
0  0  100  AcDbSymbolTable
0  1   70  3
0  0    0  LTYPE
0  0    5  11
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbLinetypeTableRecord
0  0    2  ByBlock
0  1   70  64
0  9    3
0  1   72  65
0  1   73  0
0  0   40  0.0
0  0    0  LTYPE
0  0    5  12
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbLinetypeTableRecord
0  0    2  ByLayer
0  1   70  64
0  9    3
0  1   72  65
0  1   73  0
0  0   40  0.0
0  0    0  LTYPE
0  0    5  13
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbLinetypeTableRecord
0  0    2  Continuous
0  1   70  64
0  0    3  Solid line
0  1   72  65
0  1   73  0
0  0   40  0.0
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  LAYER
0  0    5  2
0  0  100  AcDbSymbolTable
0  1   70  2
0  0    0  LAYER
0  0    5  14
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbLayerTableRecord
0  0    2  0
0  1   70  0
0  1   62  7
0  0    6  Continuous
0  1  290  1
0  1  370  -3
0  0  390  1D
0  0    0  LAYER
0  0    5  24
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbLayerTableRecord
0  0    2  DEFAULT
0  1   70  0
0  1   62  7
0  0    6  Continuous
0  1  290  1
0  1  370  -3
0  0  390  1F
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  STYLE
0  0    5  3
0  0  100  AcDbSymbolTable
0  1   70  1
0  0    0  STYLE
0  0    5  17
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbTextStyleTableRecord
0  0    2  Standard
0  1   70  0
0  0   40  0.0
0  0   41  1.0
0  0   50  0.0
0  1   71  0
0  0   42  0.0
0  0    3  txt
0  9    4
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  VIEW
0  0    5  5
0  0  100  AcDbSymbolTable
0  1   70  0
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  UCS
0  0    5  6
0  0  100  AcDbSymbolTable
0  1   70  0
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  APPID
0  0    5  8
0  0  100  AcDbSymbolTable
0  1   70  1
0  0    0  APPID
0  0    5  16
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbRegAppTableRecord
0  0    2  ACAD
0  1   70  0
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  DIMSTYLE
0  0    5  9
0  0  100  AcDbSymbolTable
0  1   70  1
0  0  100  AcDbDimStyleTable
0  1   71  0
0  0    0  DIMSTYLE
0  0  105  18
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbDimStyleTableRecord
0  0    2  Standard
0  1   70  0
0  9    3
0  9    4
0  0   40  1.0
0  0   41  0.18
0  0   42  0.0625
0  0   43  0.38
0  0   44  0.18
0  0   45  0.0
0  0   46  0.0
0  0   47  0.0
0  0   48  0.0
0  1   71  0
0  1   72  0
0  1   73  1
0  1   74  1
0  1   75  0
0  1   76  0
0  1   77  0
0  1   78  0
0  1   79  0
0  0  140  0.18
0  0  141  0.09
0  0  142  0.0
0  0  143  25.4
0  0  144  1.0
0  0  145  0.0
0  0  146  1.0
0  0  147  0.09
0  0  148  0.0
0  1  170  0
0  1  171  2
0  1  172  0
0  1  173  0
0  1  174  0
0  1  175  0
0  1  176  0
0  1  177  0
0  1  178  0
0  1  179  0
0  1  271  4
0  1  272  4
0  1  273  2
0  1  274  2
0  1  275  0
0  1  276  0
0  1  277  2
0  1  278  46
0  1  279  0
0  1  280  0
0  1  281  0
0  1  282  0
0  1  283  1
0  1  284  0
0  1  285  0
0  1  286  0
0  1  288  0
0  0  340  17
0  0  341  0
0  0  342  0
0  0  343  0
0  0  344  0
0  1  371  -2
0  1  372  -2
0  0    0  ENDTAB
0  0    0  TABLE
0  0    2  BLOCK_RECORD
0  0    5  1
0  0  100  AcDbSymbolTable
0  1   70  0
0  0    0  BLOCK_RECORD
0  0    5  A
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbBlockTableRecord
0  0    2  *MODEL_SPACE
0  0  340  20
0  0    0  BLOCK_RECORD
0  0    5  B
0  0  100  AcDbSymbolTableRecord
0  0  100  AcDbBlockTableRecord
0  0    2  *PAPER_SPACE
0  0  340  21
1  0    0  BLOCK_RECORD
1  4    5
1  0  100  AcDbSymbolTableRecord
1  0  100  AcDbBlockTableRecord
1  6    2  MODEL_PART_%d
1  0  340  0
1  0  102  {BLKREFS
1  4  331
1  0  102  }
0  0    0  ENDTAB
0  0    0  ENDSEC
0  0    0  SECTION
0  0    2  BLOCKS
0  0    0  BLOCK
0  0    5  D
0  0  100  AcDbEntity
0  0    8  0
0  0  100  AcDbBlockBegin
0  0    2  *MODEL_SPACE
0  1   70  0
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    3  *MODEL_SPACE
0  9    1
0  0    0  ENDBLK
0  0    5  E
0  0  100  AcDbEntity
0  0    8  0
0  0  100  AcDbBlockEnd
0  0    0  BLOCK
0  0    5  F
0  0  100  AcDbEntity
0  1   67  1
0  0    8  0
0  0  100  AcDbBlockBegin
0  0    2  *PAPER_SPACE
0  1   70  0
0  0   10  0.0
0  0   20  0.0
0  0   30  0.0
0  0    3  *PAPER_SPACE
0  9    1
0  0    0  ENDBLK
0  0    5  10
0  0  100  AcDbEntity
0  1   67  1
0  0    8  0
0  0  100  AcDbBlockEnd
1  0    0  BLOCK
1  4    5
1  0  100  AcDbEntity
1  0    8  0
1  0  100  AcDbBlockBegin
1  6    2  MODEL_PART_%d
1  1   70  0
1  0   10  0.0
1  0   20  0.0
1  0   30  0.0
1  6    3  MODEL_PART_%d
1  9    1
2  0    0  3DFACE
2  4    5
2  0  100  AcDbEntity
2  0    8  DEFAULT
2  0  100  AcDbFace
2  7   10
1  0    0  ENDBLK
1  4    5
1  0  100  AcDbEntity
1  0    8  0
1  0  100  AcDbBlockEnd
0  0    0  ENDSEC
0  0    0  SECTION
0  0    2  ENTITIES
1  0    0  INSERT
1  5    5
1  0  100  AcDbEntity
1  0    8  0
1  0  100  AcDbBlockReference
1  6    2  MODEL_PART_%d
1  0   10  0.0
1  0   20  0.0
1  0   30  0.0
0  0    0  ENDSEC
0  0    0  SECTION
0  0    2  OBJECTS
0  0    0  DICTIONARY
0  0    5  19
0  0  100  AcDbDictionary
0  1  280  0
0  1  281  1
0  0    3  ACAD_GROUP
0  0  350  1A
0  0    3  ACAD_MLINESTYLE
0  0  350  1B
0  0    3  ACAD_LAYOUT
0  0  350  1E
0  0    3  ACAD_PLOTSETTINGS
0  0  350  22
0  0    3  ACAD_PLOTSTYLENAME
0  0  350  1F
0  0    3  ACAD_WIPEOUT_VARS
0  0  350  23
0  0    0  DICTIONARY
0  0    5  1A
0  0  102  {ACAD_REACTORS
0  0  330  19
0  0  102  }
0  0  100  AcDbDictionary
0  1  280  0
0  1  281  1
0  0    0  DICTIONARY
0  0    5  1B
0  0  102  {ACAD_REACTORS
0  0  330  19
0  0  102  }
0  0  100  AcDbDictionary
0  1  280  0
0  1  281  1
0  0    3  Standard
0  0  350  1C
0  0    0  MLINESTYLE
0  0    5  1C
0  0  102  {ACAD_REACTORS
0  0  330  1B
0  0  102  }
0  0  100  AcDbMlineStyle
0  0    2  Standard
0  1   70  0
0  9    3
0  1   62  0
0  0   51  90.0
0  0   52  90.0
0  1   71  2
0  0   49  0.5
0  1   62  256
0  0    6  BYLAYER
0  0   49  -0.5
0  1   62  256
0  0    6  BYLAYER
0  0    0  ACDBDICTIONARYWDFLT
0  0    5  1F
0  0  102  {ACAD_REACTORS
0  0  330  19
0  0  102  }
0  0  100  AcDbDictionary
0  1  281  1
0  0    3  Normal
0  0  350  1D
0  0  100  AcDbDictionaryWithDefault
0  0  340  1D
0  0    0  ACDBPLACEHOLDER
0  0    5  1D
0  0  102  {ACAD_REACTORS
0  0  330  1F
0  0  102  }
0  0    0  LAYOUT
0  0    5  20
0  0  102  {ACAD_REACTORS
0  0  330  1E
0  0  102  }
0  0  100  AcDbPlotSettings
0  9    1
0  9    2
0  9    4
0  9    6
0  0   40  0.0
0  0   41  0.0
0  0   42  0.0
0  0   43  0.0
0  0   44  0.0
0  0   45  0.0
0  0   46  0.0
0  0   47  0.0
0  0   48  0.0
0  0   49  0.0
0  0  140  0.0
0  0  141  0.0
0  0  142  1.0
0  0  143  1.0
0  1   70  1024
0  1   72  0
0  1   73  0
0  1   74  0
0  9    7
0  1   75  0
0  0  147  1.0
0  0  148  0.0
0  0  149  0.0
0  0  100  AcDbLayout
0  0    1  Model
0  1   70  0
0  1   71  0
0  0   10  0.0
0  0   20  0.0
0  0   11  0.0
0  0   21  0.0
0  0   12  0.0
0  0   22  0.0
0  0   32  0.0
0  0   14  0.0
0  0   24  0.0
0  0   34  0.0
0  0   15  0.0
0  0   25  0.0
0  0   35  0.0
0  0  146  0.0
0  0   13  0.0
0  0   23  0.0
0  0   33  0.0
0  0   16  0.0
0  0   26  0.0
0  0   36  0.0
0  0   17  0.0
0  0   27  0.0
0  0   37  0.0
0  1   76  0
0  0  330  A
0  0  331  0
0  0  345  0
0  0  346  0
0  0    0  LAYOUT
0  0    5  21
0  0  102  {ACAD_REACTORS
0  0  330  1E
0  0  102  }
0  0  100  AcDbPlotSettings
0  9    1
0  9    2
0  9    4
0  9    6
0  0   40  0.0
0  0   41  0.0
0  0   42  0.0
0  0   43  0.0
0  0   44  0.0
0  0   45  0.0
0  0   46  0.0
0  0   47  0.0
0  0   48  0.0
0  0   49  0.0
0  0  140  0.0
0  0  141  0.0
0  0  142  1.0
0  0  143  1.0
0  1   70  0
0  1   72  0
0  1   73  0
0  1   74  0
0  9    7
0  1   75  0
0  0  147  1.0
0  0  148  0.0
0  0  149  0.0
0  0  100  AcDbLayout
0  0    1  Layout1
0  1   70  0
0  1   71  0
0  0   10  0.0
0  0   20  0.0
0  0   11  0.0
0  0   21  0.0
0  0   12  0.0
0  0   22  0.0
0  0   32  0.0
0  0   14  0.0
0  0   24  0.0
0  0   34  0.0
0  0   15  0.0
0  0   25  0.0
0  0   35  0.0
0  0  146  0.0
0  0   13  0.0
0  0   23  0.0
0  0   33  0.0
0  0   16  0.0
0  0   26  0.0
0  0   36  0.0
0  0   17  0.0
0  0   27  0.0
0  0   37  0.0
0  1   76  0
0  0  330  B
0  0  331  0
0  0  345  0
0  0  346  0
0  0    0  DICTIONARY
0  0    5  1E
0  0  102  {ACAD_REACTORS
0  0  330  19
0  0  102  }
0  0  100  AcDbDictionary
0  1  280  0
0  1  281  1
0  0    3  Layout1
0  0  350  21
0  0    3  Model
0  0  350  20
0  0    0  DICTIONARY
0  0    5  22
0  0  102  {ACAD_REACTORS
0  0  330  19
0  0  102  }
0  0  100  AcDbDictionary
0  1  280  0
0  1  281  1
0  0    0  WIPEOUTVARIABLES
0  0    5  23
0  0  100  AcDbWipeoutVariables
0  1   70  1
0  0    0  ENDSEC
0  0    0  EOF
